Summary Result file:# Time: 2023-01-13T17:13:09.128836500

dataSetName    total_load     UP_u           UP_c           LMP_min        LMP_arith_avg  LMP_avg_buyer_cost  LMP_median     LMP_max        LP+_min        LP+_arith_avg  LP+_avg_buyer_cost  LP+_median     LP+_max        bal_cost_c     bal_cost_u     constraints_cost    income_UP      income_LMP     income_LP+     surplus_UP     surplus_LMP    surplus_LP+    sys_profit_UP       sys_profit_LMP      sys_profit_LP+      sup_profit_UP       sup_profit_LMP      sup_profit_LP+      lmp_prof_over_up    lp+_prof_over_up    num_of_comp_nodes   
Sorted by default (by data set name):

Sorted by total load:
15_summer_d    9981,30        590            590            349,44         399,91         401,03              383,16         496,75         349,44         410,32         414,30              383,44         590,00         3356436,20     3223384,25     133051,95           5888964,68     4002820,82     4135212,00     2665580,43     646384,62      778775,80      0,00                646384,62           313966,69           2665580,43          0,00                464809,11           1886143,86          1753752,68          7                   
16_summer      9997,63        590            590            354,53         413,07         415,96              407,49         530,57         354,53         422,10         426,25              409,26         590,00         3363075,08     3229413,07     133662,00           5898604,26     4158566,58     4261448,21     2669191,19     795491,51      898373,14      0,00                795491,51           432803,20           2669191,19          0,00                465569,94           1740037,68          1637156,05          7                   
17_summer      10161,15       590            590            337,89         421,25         426,45              412,48         621,11         337,89         429,37         434,69              413,39         616,09         3431890,09     3289750,17     142139,92           5995078,21     4333262,40     4416952,72     2705328,04     901372,32      985062,63      0,00                901372,32           511878,11           2705328,04          0,00                473184,52           1661815,81          1578125,49          7                   
14_summer      10283,21       590            590            337,89         421,25         426,45              412,48         621,11         337,89         429,37         434,69              413,39         616,09         3483815,39     3335032,76     148782,63           6067096,84     4385317,70     4470013,39     2732064,08     901502,32      986198,00      0,00                901502,32           507329,14           2732064,08          0,00                478868,86           1681779,14          1597083,45          7                   
3_summer       10455,52       590            590            369,00         403,73         403,84              383,93         534,22         369,00         413,91         417,06              384,00         590,00         3553515,96     3398957,38     154558,58           6168755,94     4222391,88     4360587,73     2769798,56     668875,92      807071,78      0,00                668875,92           320179,08           2769798,56          0,00                486892,70           1946364,06          1808168,21          7                   
12_summer      10456,31       590            590            369,00         403,73         403,84              383,93         534,22         369,00         413,91         417,06              384,00         590,00         3553833,73     3399249,31     154584,42           6169220,20     4222709,66     4360915,91     2769970,89     668875,92      807082,18      0,00                668875,92           320152,83           2769970,89          0,00                486929,34           1946510,54          1808304,29          7                   
2_summer       10553,27       590            590            369,00         403,73         403,84              383,93         534,22         369,00         413,91         417,06              384,00         590,00         3592992,35     3435703,27     157289,07           6226429,47     4261868,27     4401356,16     2790726,19     668875,92      808363,81      0,00                668875,92           316919,01           2790726,19          0,00                491444,80           1964561,19          1825073,31          7                   
5_summer       10581,87       590            590            369,00         403,73         403,84              383,93         534,22         369,00         413,91         417,06              384,00         590,00         3604542,52     3446314,10     158228,42           6243303,83     4273418,44     4413284,35     2796989,72     668875,92      808741,84      0,00                668875,92           315965,16           2796989,72          0,00                492776,67           1969885,38          1830019,47          7                   
4_summer       10601,26       590            590            369,00         403,73         403,84              383,93         534,22         369,00         413,91         417,06              384,00         590,00         3612372,01     3453506,84     158865,16           6254742,42     4281247,93     4421370,10     2801235,58     668875,92      808998,09      0,00                668875,92           315318,59           2801235,58          0,00                493679,50           1973494,49          1833372,32          7                   
13_summer      10618,15       590            590            369,00         403,73         403,84              383,93         534,22         369,00         413,91         417,06              384,00         590,00         3619192,19     3459772,36     159419,83           6264706,45     4288068,11     4428413,50     2804934,09     668875,92      809221,31      0,00                668875,92           314755,35           2804934,09          0,00                494465,96           1976638,33          1836292,95          7                   
18_summer      10644,26       590            590            369,00         403,73         403,84              383,93         534,22         369,00         413,91         417,06              384,00         590,00         3629737,62     3469551,71     160185,90           6280112,92     4298613,54     4439304,07     2810561,21     668875,92      809566,46      0,00                668875,92           313884,48           2810561,21          0,00                495681,97           1981499,38          1840808,85          7                   
11_summer      10657,28       590            590            369,00         403,73         403,84              383,93         534,22         369,00         413,91         417,06              384,00         590,00         3634997,76     3474462,22     160535,54           6287797,79     4303873,68     4444736,37     2813335,58     668875,92      809738,61      0,00                668875,92           313450,09           2813335,58          0,00                496288,52           1983924,11          1843061,42          7                   
24_summer      10821,23       590            590            368,13         410,07         411,28              396,13         505,32         368,13         419,58         422,97              396,44         590,00         3701359,72     3536075,84     165283,88           6384523,12     4450528,17     4577073,46     2848447,28     749168,45      875713,74      0,00                749168,45           371790,80           2848447,28          0,00                503922,95           1933994,95          1807449,66          7                   
6_summer       10910,94       590            590            369,00         409,34         409,58              383,93         565,59         369,00         418,93         421,96              384,00         590,00         3737659,42     3569870,15     167789,26           6437454,25     4468879,03     4604005,55     2867584,09     731219,61      866346,13      0,00                731219,61           358245,39           2867584,09          0,00                508100,74           1968575,22          1833448,70          7                   
1_summer       11365,32       590            590            369,00         420,71         421,98              401,50         557,94         369,00         429,38         432,39              402,12         590,00         3926907,76     3741307,87     185599,90           6705540,72     4795943,72     4914270,60     2964232,85     869035,96      987362,83      0,00                869035,96           458102,34           2964232,85          0,00                529260,50           1909597,00          1791270,13          7                   
19_summer      11467,14       590            590            369,00         418,51         421,04              399,48         552,90         369,00         427,33         431,60              400,80         590,00         3969822,83     3779712,30     190110,53           6765611,63     4828079,20     4949255,39     2985899,33     858256,38      979432,56      0,00                858256,38           445430,74           2985899,33          0,00                534001,82           1937532,42          1816356,24          7                   
23_summer      11865,47       590            590            327,05         443,68         438,88              392,49         775,29         327,05         450,17         447,59              392,67         769,84         4112783,67     3930617,08     182166,59           7000627,95     5207539,00     5310885,27     3070010,88     1094755,33     1198101,60     0,00                1094755,33          645550,22           3070010,88          0,00                552551,38           1793088,96          1689742,68          7                   
10_summer      11867,31       590            590            327,05         442,50         437,91              392,49         756,60         327,05         449,16         446,78              392,67         751,41         4113591,21     3931311,49     182279,72           7001711,82     5196821,17     5302116,70     3070400,33     1083229,96     1188525,48     0,00                1083229,96          635888,56           3070400,33          0,00                552636,93           1804890,65          1699595,12          7                   
7_summer       12626,86       590            590            333,97         427,37         430,59              402,72         611,81         333,97         435,17         439,60              403,17         611,81         4443401,25     4219701,18     223700,07           7449847,99     5437030,97     5550787,62     3230146,81     993629,71      1107386,37     0,00                993629,71           519378,57           3230146,81          0,00                588007,80           2012817,02          1899060,37          7                   
20_summer      12650,32       590            590            333,97         427,37         430,59              402,72         611,81         333,97         435,17         439,60              403,17         611,81         4453504,02     4228616,93     224887,09           7463690,86     5447133,73     5561101,76     3235073,93     993629,71      1107597,74     0,00                993629,71           518497,34           3235073,93          0,00                589100,40           2016557,13          1902589,10          7                   
22_summer      13300,95       590            590            339,00         439,72         445,48              422,21         633,29         339,00         446,29         451,75              425,48         633,29         4739744,24     4477667,52     262076,72           7847560,06     5925276,67     6008766,26     3369892,55     1185532,43     1269022,02     0,00                1185532,43          649623,27           3369892,55          0,00                619398,75           1922283,40          1838793,81          7                   
9_summer       13465,71       590            590            329,66         431,99         435,75              403,56         635,54         329,66         439,38         444,15              404,69         635,54         4813034,85     4541152,37     271882,48           7944771,56     5867627,99     5980776,64     3403619,19     1054593,14     1167741,79     0,00                1054593,14          540670,25           3403619,19          0,00                627071,54           2077143,57          1963994,92          7                   
21_summer      13482,00       590            590            339,00         435,82         440,32              408,71         631,79         339,00         443,12         448,63              409,83         631,79         4820170,52     4547407,08     272763,45           7954381,66     5936410,22     6048446,98     3406974,58     1116239,69     1228276,45     0,00                1116239,69          600446,40           3406974,58          0,00                627830,05           2017971,44          1905934,68          7                   
8_summer_p     13802,86       590            590            339,00         442,59         445,60              400,88         706,86         339,00         449,51         454,14              404,84         706,86         4961735,57     4670882,76     290852,81           8143686,88     6150490,01     6268460,46     3472804,12     1188754,44     1306724,89     0,00                1188754,44          663953,21           3472804,12          0,00                642771,68           1993196,87          1875226,42          7                   
End of summary sorted by total load

# End of summary results file ---
