# Result file for 3_winter:
# Time: 2023-01-14T23:29:32.681651800

node_nr        result_name         objective      UP             LMP            LP+            is_competitive total_bal_cost node_load      total_load     
0              balanced.dat        -5296364,27    590            nu             nu             0              5296364,27     null           null           
0              unconstrained.dat   -4952419,39    590            nu             nu             0              4952419,39     null           null           
99             99.dat              -5296752,54    590            388,27         590,00         0              5296752,54     0,00000        14528,99844    
100            100.dat             -5296946,18    590            581,91         590,00         0              5296946,18     116,73821      14528,99844    
101            101.dat             -5296761,17    590            396,90         590,00         0              5296761,17     144,54617      14528,99844    
102            102.dat             -5296767,36    590            403,09         590,00         0              5296767,36     55,58686       14528,99844    
103            103.dat             -5296824,58    590            460,31         590,00         0              5296824,58     183,94804      14528,99844    
104            104.dat             -5296703,61    590            339,34         590,00         0              5296703,61     83,39481       14528,99844    
105            105.dat             -5296768,61    590            404,34         590,00         0              5296768,61     281,66816      14528,99844    
106            106.dat             -5296822,27    590            458,00         458,00         1              5296822,27     328,95912      14528,99844    
107            107.dat             -5296832,14    590            467,87         590,00         0              5296832,14     183,94804      14528,99844    
108            108.dat             -5296975,09    590            610,82         590,00         0              5296975,09     27,86571       14528,99844    
109            109.dat             -5296753,92    590            389,65         590,00         0              5296753,92     83,39481       14528,99844    
110            110.dat             -5296780,40    590            416,13         590,00         0              5296780,40     93,69874       14528,99844    
111            111.dat             -5296749,12    590            384,85         590,00         0              5296749,12     123,94445      14528,99844    
112            112.dat             -5296722,05    590            357,78         590,00         0              5296722,05     116,73821      14528,99844    
113            113.dat             -5296853,76    590            489,49         590,00         0              5296853,76     9,18441        14528,99844    
114            114.dat             -5296748,33    590            384,06         590,00         0              5296748,33     145,57770      14528,99844    
115            115.dat             -5296837,27    590            473,00         590,00         0              5296837,27     0,00000        14528,99844    
116            116.dat             -5296901,49    590            537,22         590,00         0              5296901,49     94,97420       14528,99844    
117            117.dat             -5296874,81    590            510,54         590,00         0              5296874,81     85,83564       14528,99844    
# Result file end ---
