Summary Result file:# Time: 2023-01-13T16:30:39.030044100

dataSetName    total_load     UP_u           UP_c           LMP_min        LMP_arith_avg  LMP_avg_buyer_cost  LMP_median     LMP_max        LP+_min        LP+_arith_avg  LP+_avg_buyer_cost  LP+_median     LP+_max        bal_cost_c     bal_cost_u     constraints_cost    income_UP      income_LMP     income_LP+     surplus_UP     surplus_LMP    surplus_LP+    sys_profit_UP       sys_profit_LMP      sys_profit_LP+      sup_profit_UP       sup_profit_LMP      sup_profit_LP+      lmp_prof_over_up    lp+_prof_over_up    num_of_comp_nodes   
Sorted by default (by data set name):
2_winter       14231,62       590            590            339,00         452,90         459,02              421,96         676,12         414,92         584,27         582,86              590,00         590,00         5157562,98     4836764,74     320798,24           8396654,33     6532568,64     8295108,58     3559889,59     1375005,65     3137545,60     0,00                1375005,65          2460827,10          3559889,59          0,00                676718,50           1864085,70          101545,75           7                   
24_winter      14332,06       590            590            339,00         455,08         461,24              424,38         673,15         416,41         584,42         582,99              590,00         590,00         5203846,92     4875679,91     328167,00           8455913,32     6610521,93     8355425,96     3580233,41     1406675,01     3151579,05     0,00                1406675,01          2470084,64          3580233,41          0,00                681494,40           1845391,40          100487,36           7                   
4_winter       14463,81       590            590            339,00         482,35         493,04              475,11         635,43         460,98         585,49         583,93              590,00         590,00         5266886,55     4927057,94     339828,61           8533647,39     7131294,67     8445855,41     3606589,44     1864408,12     3178968,86     0,00                1864408,12          2491209,57          3606589,44          0,00                687759,29           1402352,71          87791,97            7                   
3_winter       14529,00       590            590            339,00         438,72         442,15              408,84         630,10         405,13         583,40         581,88              590,00         590,00         5296364,27     4952419,39     343944,88           8572109,08     6423942,76     8454182,09     3619689,69     1127578,49     3157817,82     0,00                1127578,49          2466958,75          3619689,69          0,00                690859,07           2148166,32          117926,99           7                   
5_winter       14543,87       590            590            339,00         438,72         442,15              408,84         630,10         405,13         583,40         581,88              590,00         590,00         5302941,34     4958220,78     344720,57           8580885,54     6430519,84     8462837,81     3622664,76     1127578,49     3159896,46     0,00                1127578,49          2468330,07          3622664,76          0,00                691566,39           2150365,70          118047,73           7                   
6_winter       14798,93       590            590            339,00         446,72         452,67              420,58         621,14         415,04         583,76         582,22              590,00         590,00         5415983,59     5057692,20     358291,38           8731367,95     6699000,33     8616214,41     3673675,75     1283016,74     3200230,82     0,00                1283016,74          2496536,48          3673675,75          0,00                703694,35           2032367,62          115153,54           7                   
23_winter      15692,33       590            590            339,00         465,84         475,04              437,54         676,74         432,17         585,12         584,02              590,00         597,11         5834479,64     5406120,00     428359,64           9258476,66     7454483,38     9164703,33     3852356,67     1620003,74     3330223,69     0,00                1620003,74          2584047,64          3852356,67          0,00                746176,06           1803993,28          93773,33            7                   
7_winter       16885,71       590            665            339,00         496,20         508,15              461,45         766,64         455,93         587,54         587,23              590,00         665,00         6430176,76     5905196,04     524980,72           9962567,01     8580460,98     9915867,08     4057370,97     2150284,22     3485690,32     0,00                2150284,22          2682768,94          4057370,97          0,00                802921,38           1382106,03          46699,92            7                   
22_winter      16909,85       590            665            339,00         497,51         509,92              477,60         694,09         468,47         587,25         586,64              590,00         627,80         6442641,22     5915647,99     526993,22           9976808,70     8622736,78     9919943,97     4061160,70     2180095,56     3477302,76     0,00                2180095,56          2673233,58          4061160,70          0,00                804069,18           1354071,92          56864,72            7                   
21_winter      18229,47       590            665            339,00         521,10         534,66              512,36         758,16         471,13         588,45         587,88              590,00         665,00         7131942,26     6498257,81     633684,46           10755388,00    9746568,57     10716806,04    4257130,20     2614626,31     3584863,78     0,00                2614626,31          2718045,91          4257130,20          0,00                866817,87           1008819,43          38581,96            7                   
8_winter       18913,61       590            665            339,00         543,82         564,29              543,47         901,02         470,10         589,53         588,92              590,00         665,00         7510864,84     6811593,19     699271,66           11159029,65    10672762,05    11138551,48    4347436,46     3161897,21     3627686,64     0,00                3161897,21          2728337,75          4347436,46          0,00                899348,89           486267,60           20478,17            7                   
20_winter      18925,63       590            665            339,00         543,61         563,28              543,47         901,02         470,10         589,53         588,92              590,00         665,00         7517650,60     6817100,78     700549,82           11166124,59    10660450,85    11145633,39    4349023,81     3142800,25     3627982,80     0,00                3142800,25          2728062,10          4349023,81          0,00                899920,70           505673,74           20491,19            7                   
19_winter      19079,61       590            665            339,00         543,34         542,39              519,74         806,83         477,00         589,16         588,90              590,00         689,81         7604083,53     6887622,68     716460,85           11256971,58    10348677,30    11235889,62    4369348,89     2744593,78     3631806,09     0,00                2744593,78          2724563,69          4369348,89          0,00                907242,40           908294,27           21081,96            7                   
18_winter      19571,42       590            665            339,00         538,97         560,88              532,87         828,94         477,00         589,46         589,02              590,00         665,00         7879289,93     7114071,50     765218,43           11547139,27    10977291,76    11527916,72    4433067,77     3098001,83     3648626,79     0,00                3098001,83          2717998,66          4433067,77          0,00                930628,13           569847,51           19222,55            7                   
9_winter       19635,21       590            665            339,00         538,97         560,88              532,87         828,94         477,00         589,46         589,02              590,00         665,00         7915067,74     7143744,22     771323,52           11584774,35    11013069,57    11565489,15    4441030,14     3098001,83     3650421,41     0,00                3098001,83          2716760,12          4441030,14          0,00                933661,29           571704,78           19285,21            7                   
16_winter      19743,35       590            665            339,00         542,19         562,65              539,21         848,63         477,00         589,53         589,05              590,00         665,00         7975861,28     7194137,50     781723,78           11648577,01    11108575,34    11629769,45    4454439,51     3132714,06     3653908,17     0,00                3132714,06          2715104,78          4454439,51          0,00                938803,39           540001,67           18807,56            7                   
11_winter      19796,09       590            665            339,00         534,58         558,47              524,35         837,88         477,00         589,37         588,98              590,00         665,00         8006318,89     7218713,48     787605,40           11679692,52    11055558,26    11659449,45    4460979,04     3049239,37     3653130,57     0,00                3049239,37          2711819,46          4460979,04          0,00                941311,10           624134,26           20243,07            7                   
10_winter      19900,87       590            665            339,00         534,47         559,05              524,41         846,96         477,00         589,39         589,00              590,00         665,00         8064853,39     7267899,55     796953,84           11741510,93    11125641,29    11721621,14    4473611,38     3060787,90     3656767,75     0,00                3060787,90          2710474,47          4473611,38          0,00                946293,28           615869,65           19889,80            7                   
17_winter      19942,93       590            665            339,00         534,60         559,11              524,41         846,96         477,00         589,39         589,00              590,00         665,00         8088369,31     7287621,30     800748,01           11766328,60    11150344,03    11746396,76    4478707,30     3061974,73     3658027,45     0,00                3061974,73          2709734,01          4478707,30          0,00                948293,44           615984,57           19931,84            7                   
12_winter      19975,71       590            665            339,00         569,45         602,45              578,88         960,26         523,55         591,74         592,88              590,00         677,06         8107671,65     7302894,78     804776,88           11785666,26    12034394,03    11843292,54    4482771,49     3926722,37     3735620,89     0,00                3926722,37          2785768,96          4482771,49          0,00                949851,93           -248727,76          -57626,28           7                   
15_winter      20036,38       590            665            339,00         555,97         562,57              529,48         844,00         477,00         590,49         590,58              590,00         722,87         8142776,16     7331248,94     811527,22           11821465,10    11271846,77    11833054,83    4490216,17     3129070,61     3690278,67     0,00                3129070,61          2737541,58          4490216,17          0,00                952737,10           549618,34           -11589,73           7                   
13_winter      20124,05       590            665            339,00         555,79         561,60              529,48         844,00         477,00         590,49         590,58              590,00         722,87         8192008,05     7372543,20     819464,85           11873186,67    11301655,22    11884827,11    4500643,47     3109647,18     3692819,06     0,00                3109647,18          2735913,52          4500643,47          0,00                956905,54           571531,44           -11640,44           7                   
14_winter_p    20190,36       590            665            339,00         609,70         678,50              560,89         2114,56        477,00         590,91         590,80              590,00         722,87         8229297,58     7403824,69     825472,88           11912312,22    13699097,26    11928455,96    4508487,52     5469799,68     3699158,38     0,00                5469799,68          2739099,57          4508487,52          0,00                960058,81           -1786785,04         -16143,75           7                   
End of summary sorted by total load

# End of summary results file ---
